id,type,content
30,paragraph,Every company must have 5 tabs in analysis section 1) Comprehensive analysis 2)Comparative analysis 3) Promoter background 4) Legal and compliance issues 5)Annual report summary
31,paragraph,"We need to save a prompt to run a comprehensive analysis on each company. It will take announcement present in last 12 months, Latest available Annual report, last two con calls transcript and credit rating reports if available along with deep research to come with comprehensive analysis report. Every time a new announcement is declared by same company, we must feed that announcement to this report and check whether anything must be modified. We need to show last updated time on the top"
32,paragraph,Comparative analysis: Here the basic job is to highlight whether the management is keeping with their words by checking latest update either con call or announcement with the previous analysis and point out positives and negatives.
33,paragraph,Promoter background:- Run a deep search prompt on promoters to check their past. Prompt will be saved in in admin/super admin panel along with the time after which it should be run again and again.
34,paragraph,Legal/compliance issues: Run a deep search prompt to find out any legal and compliance issues company/promoters involved. Prompt will be saved at same place along with time to run
35,paragraph,"Prompt saved for annual report will be run on whenever the new annual report is filed along with AGM notes to get the summary of the sameNeed to explore the idea of updating the data like manual sales growth guidance, ebitda guidance, debt guidance in manual data table in admin panel for each company if data is available in their latest concalls or updates. Also look at the possibility of updating other qualitative data like Employee count, Orderbook, Capacity utilization, products, commodities( Along with link to that commodity price graph for last year) through the data available in company updates or deep research."
36,paragraph,Need to explore the idea of nature search query in the filter page/search bar which shows the matching result. Like show me companies which has shown the 50% eps growth in latest quarters. Or show me companies which are operating at forward PE of less than 20 and are in defense sector etc.
37,paragraph,Before we start implementing any of the LLM features we need to run a small pilot and estimate the cost for each run and  then only proceed.
38,paragraph,Admin Panel functionalities
39,paragraph,Need to maintain data on when every parameter in admin info page is update and then admin should be able to sort and filter companies based on it.
40,paragraph,"Admin should be able to toggle company on and off so that that company is shown to user in search bar or no. If it is off then user can not see that company, neither it should appear as the result of any filter or query"
41,paragraph,Admin should be able to filter the companies based on quantitative data in table like manual and automatic sales growth guidance or ebitda guidance or other values. Also admin should be able to filter companies based on each section parameter updated time like if he wants to see all the companies whose orderbook is not updated for last 2 months or about page is not updated for last year etc.
42,paragraph,Red alerts- admin should be able to configure few conditions like automatic sales growth guidance > 100 % or Manual sales growth guidance > 1.3*automatic sales growth guidance or something similar then all companies matching these criterias should be listed somewhere so that admin can take look at these companies and immediately do the correction to maintain the consistency of data.
43,paragraph,Subscription plan design and alert notification plans.
44,paragraph,Ability to delete users or block them. Also noting Mac and IP address of users so to catch whether they are sharing subscription plans with others.
